goslim_id,goslim_name,aspect,definition,synonyms,is_a,alt_id,subset,xref,comment,count
GO:0003824,catalytic activity,MF,"Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic.",enzyme activity,GO:0003674,,goslim_agr;goslim_chembl;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_metagenomics;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_prokaryote_ribbon,Wikipedia:Enzyme,,2063
GO:0005886,plasma membrane,CC,The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins.,bacterial inner membrane;cell membrane;cellular membrane;cytoplasmic membrane;inner endospore membrane;integral component of plasma membrane;integral to plasma membrane;juxtamembrane;plasma membrane lipid bilayer;plasmalemma,GO:0016020,GO:0005887;GO:0005904,goslim_agr;goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,NIF_Subcellular:sao1663586795;Wikipedia:Cell_membrane,,1287
GO:0005829,cytosol,CC,"The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes.",,GO:0110165,,goslim_agr;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_mouse;goslim_plant,NIF_Subcellular:sao101633890;Wikipedia:Cytosol,,1082
GO:0016787,hydrolase activity,MF,"Catalysis of the hydrolysis of various bonds, e.g. C-O, C-N, C-C, phosphoric anhydride bonds, etc.",,GO:0003824,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_plant;goslim_prokaryote;goslim_yeast,"EC:3.-.-.-;Reactome:R-HSA-1236938 ""Partial proteolysis of antigen in phagolysosomes"";Reactome:R-HSA-2029475 ""Production of AA by iPLA2 upon FCGR activation"";Reactome:R-HSA-5694583 ""ABHD4 hydrolyses NAPE"";Reactome:R-HSA-5695964 ""ABHD14B hydrolyses PNPB"";Reactome:R-HSA-6786190 ""CMBL hydrolyses OM to OLMS"";Reactome:R-HSA-6788295 ""HDHD1:Mg2+ dephosphorylates PURIDP"";Reactome:R-HSA-8938314 ""ENPPs hydrolyse CoA-SH to PPANT, PAP"";Reactome:R-HSA-8952137 ""Phospholipid phosphatase 6 hydrolyses Presqualene diphosphate to presqualene monophosphate"";Reactome:R-HSA-9942295 ""QNG1 hydrolyzes queuosine 5'-monophosphate yielding queuine and ribose 5'-monophosphate""",,683
GO:0055085,transmembrane transport,BP,"The process in which a solute is transported across a lipid bilayer, from one side of a membrane to the other.",ATP hydrolysis coupled transmembrane transport;membrane transport,GO:0006810;GO:0009987,GO:0090662,goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_pombe;goslim_yeast,"Reactome:R-HSA-382556 ""ABC-family proteins mediated transport"";Reactome:R-HSA-425407 ""SLC-mediated transmembrane transport"";Reactome:R-HSA-5223345 ""Miscellaneous transport and binding events""","Transmembrane transport is the transport of a solute across a lipid bilayer. Note that transport through the nuclear pore complex is not transmembrane because the nuclear membrane is a double membrane and is not traversed. For transport through the nuclear pore, consider instead the term 'nucleocytoplasmic transport ; GO:0006913' and its children. Note also that this term is not intended for use in annotating lateral movement within membranes.",661
GO:0016740,transferase activity,MF,"Catalysis of the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor). Transferase is the systematic name for any enzyme of EC class 2.",,GO:0003824,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_plant;goslim_prokaryote;goslim_yeast,"EC:2.-.-.-;Reactome:R-HSA-1483089 ""PE is converted to PS by PTDSS2"";Reactome:R-HSA-1483186 ""PC is converted to PS by PTDSS1"";Reactome:R-HSA-5333607 ""GSSeH combines with bGalNAc derivative to form GSSebGalNac"";Reactome:R-HSA-5668414 ""TRAF2 ubiquitinates cIAP1,2 in cIAP1,2:TRAF1:TRAF2:TRAF3:NIK"";Reactome:R-HSA-8868783 ""TSR3 transfers aminocarboxypropyl group from S-adenosylmethionine to N(1)-methylpseudouridine-1248 of 18SE rRNA yielding N(1)-methyl-N(3)-aminocarboxypropylpseudouridine-1248""",,645
GO:0005215,transporter activity,MF,"Enables the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, accross or in between cells.",carrier,GO:0003674,GO:0005478,gocheck_do_not_annotate;goslim_agr;goslim_candida;goslim_chembl;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon,,"Some transporters, such as certain members of the SLC family, are referred to as 'carriers'; however GO uses carrier with a different meaning: a carrier binds to and transports the substance (see GO:0140104 molecular carrier activity), whereas a transporter forms some pore that allows the passing of molecules.",597
GO:0003677,DNA binding,MF,Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).,microtubule/chromatin interaction;plasmid binding;structure specific DNA binding;structure-specific DNA binding,GO:0003676,GO:0043566,goslim_agr;goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_mouse;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,,,526
GO:0016491,oxidoreductase activity,MF,"Catalysis of an oxidation-reduction (redox) reaction, a reversible chemical reaction in which the oxidation state of an atom or atoms within a molecule is altered. One substrate acts as a hydrogen or electron donor and becomes oxidized, while the other acts as hydrogen or electron acceptor and becomes reduced.","oxidoreductase activity, acting on other substrates;redox activity",GO:0003824,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_prokaryote;goslim_yeast,"EC:1.-.-.-;Reactome:R-HSA-1614362 ""SUMF1 mediates the oxidation of cysteine to formylglycine, producing active arylsulfatases"";Reactome:R-HSA-2161612 ""PGH2 is reduced to PGF2a by FAM213B"";Reactome:R-HSA-265296 ""Arachidonate is oxidised to 5S-HpETE by ALOX5"";Reactome:R-HSA-266051 ""5S-HpETE is dehydrated to LTA4 by ALOX5"";Reactome:R-HSA-390425 ""FAR1 reduces PalmCoA to HXOL"";Reactome:R-HSA-390438 ""FAR2 reduces PalmCoA to HXOL"";Reactome:R-HSA-8936442 ""MARC1,MARC2 reduce N-hydroxylated compounds"";Reactome:R-HSA-9020249 ""Hydroperoxy reductase reduces 4(S)-Hp-17(S)-HDHA to RvD6"";Reactome:R-HSA-9020260 ""Hydroperoxy reductase reduces 7(S)-Hp-17(S)-HDHA to RvD5"";Reactome:R-HSA-9024624 ""Hydroperoxy reductase reduces 4(S)-Hp-17(R)-HDHA to AT-RvD6"";Reactome:R-HSA-9024630 ""Hydroperoxy reductase reduces 7(S)-Hp-17(R)-HDHA to AT-RvD5"";Reactome:R-HSA-9025007 ""Hydroperoxy reductase reduces 7(S),14(S)-diHp-DHA to 7-epi-MaR1"";Reactome:R-HSA-9026001 ""Hydroperoxy reductase reduces 7,17-diHp-DPAn-3 to RvD5n-3DPA"";Reactome:R-HSA-9026917 ""Lipoxygenase dehydrogenates 7(S),17(S)-diHp-DHA to 7S(8)-epoxy-17(S)-HDHA"";Reactome:R-HSA-9027033 ""Hydroperoxy reducatase reduces 14(S)-Hp-DHA to 14(S)-HDHA"";Reactome:R-HSA-9693722 ""Unknown sepiapterin synthase transforms PTHP to sepiapterin"";Reactome:R-HSA-9759549 ""Cob(I)alamin bound to MMACHC is oxidized to cob(II)alamin""",,427
GO:1901135,carbohydrate derivative metabolic process,BP,The chemical reactions and pathways involving carbohydrate derivative.,carbohydrate derivative metabolism,GO:0008152,,goslim_agr;goslim_generic;goslim_mouse;goslim_prokaryote,,,381
GO:0006355,regulation of DNA-templated transcription,BP,"Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription.","regulation of cellular transcription, DNA-dependent;regulation of gene-specific transcription;regulation of transcription, DNA-dependent;regulation of transcription, DNA-templated;transcriptional control",GO:0010468;GO:2001141,GO:0032583;GO:0045449;GO:0061019,goslim_drosophila;goslim_generic;goslim_prokaryote;goslim_prokaryote_ribbon,"Reactome:R-HSA-9013695 ""NOTCH4 Intracellular Domain Regulates Transcription"";Reactome:R-HSA-9762293 ""Regulation of CDH11 gene transcription""",,380
GO:0005975,carbohydrate metabolic process,BP,"The chemical reactions and pathways involving carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y.",carbohydrate metabolism,GO:0044238,GO:0044261;GO:0044723,goslim_agr;goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_pombe;goslim_prokaryote;goslim_yeast,"Reactome:R-HSA-71387 ""Metabolism of carbohydrates"";Wikipedia:Carbohydrate_metabolism",,358
GO:0006520,amino acid metabolic process,BP,"The chemical reactions and pathways involving amino acids, carboxylic acids containing one or more amino groups.",amino acid and derivative metabolism;cellular amino acid and derivative metabolic process;cellular amino acid metabolic process;cellular amino acid metabolism,GO:0044238,GO:0006519,goslim_chembl;goslim_drosophila;goslim_generic;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,,,253
GO:0140110,transcription regulator activity,MF,"A molecular function that controls the rate, timing and/or magnitude of gene transcription. The function of transcriptional regulators is to modulate gene expression at the transcription step so that they are expressed in the right cell at the right time and in the right amount throughout the life of the cell and the organism. Genes are transcriptional units, and include bacterial operons.",,GO:0003674,,gocheck_do_not_annotate;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon,,,246
GO:0055086,nucleobase-containing small molecule metabolic process,BP,"The cellular chemical reactions and pathways involving a nucleobase-containing small molecule: a nucleobase, a nucleoside, or a nucleotide.","nucleobase, nucleoside and nucleotide metabolic process;nucleobase, nucleoside and nucleotide metabolism",GO:0006139;GO:0044281,,goslim_drosophila;goslim_generic;goslim_pombe;goslim_prokaryote;goslim_yeast,"Reactome:R-HSA-15869 ""Metabolism of nucleotides"";Reactome:R-HSA-2393930 ""Phosphate bond hydrolysis by NUDT proteins""",,235
GO:0140096,"catalytic activity, acting on a protein",MF,Catalytic activity that acts to modify a protein.,,GO:0003824,,goslim_generic;goslim_prokaryote,,,224
GO:0140657,ATP-dependent activity,MF,"A molecular function characterized by the coupling of ATP hydrolysis to other steps of a reaction mechanism to make the reaction energetically favorable, for example to catalyze a reaction or drive transport against a concentration gradient.","ATP hydrolysis-dependent activity;ATPase activity;ATPase activity, coupled;ATPase-dependent activity",GO:0003674,,gocheck_do_not_annotate;goslim_chembl;goslim_drosophila;goslim_generic;goslim_prokaryote;goslim_yeast,,"Note that this term represents a grouping class that includes all proteins that use ATP hydrolysis to drive a reaction; it is not meant to capture the ATP hydrolysis reaction itself. To annotate ATP hydrolysis, please use 'ATP hydrolysis activity ; GO:0016887'.",209
